Source DataFile                                           ,    DATE   ,   TIME  ,    Time__mSec   , RFID_User_Data      , Barcode_Data        ,     PIF ,        Lon,         Lat, GPS_stat,    LEDSel,   Light_1,   Light_2,   Light_3,   Light_4,   Light_5,   Light_6, Dur-Wat,      ChiSq,  QARredMax,       Sig,        Fo,        Fm,     Fv/Fm,         p,    Tau1QA,    Alp1QA,
----------------------------------------------------------,-----------,---------,-----------------,---------------------,---------------------,---------,-----------,------------,---------,----------,----------,----------,----------,----------,----------,----------,--------,-----------,-----------,----------,----------,----------,----------,----------,----------,----------,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:25,    1695147205765,--Not Acquired--     ,--Not Acquired--     , -1115.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     1.0498,     0.9998,    255.68,    306.85,   1056.21,    0.7095,    0.0840, 1.000e+07,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:28,    1695147208366,--Not Acquired--     ,--Not Acquired--     , -1095.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1708,     0.9992,    257.31,    393.35,   1006.52,    0.6092,    0.2800,     15726,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:31,    1695147210875,--Not Acquired--     ,--Not Acquired--     , -1065.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1559,     1.0000,    257.40,    387.28,    994.27,    0.6105,    0.3020, 1.000e+07,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:33,    1695147213416,--Not Acquired--     ,--Not Acquired--     , -1105.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1937,     0.9972,    261.60,    353.85,   1012.91,    0.6507,    0.2770,      4115,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:36,    1695147215904,--Not Acquired--     ,--Not Acquired--     , -1090.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.2403,     0.9980,    259.80,    347.17,   1008.56,    0.6558,    0.2650,      6067,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:38,    1695147218397,--Not Acquired--     ,--Not Acquired--     , -1095.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.2095,     0.9984,    260.84,    377.49,    999.50,    0.6223,    0.2980,      6831,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:41,    1695147220896,--Not Acquired--     ,--Not Acquired--     , -1080.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.2358,     0.9994,    261.32,    378.91,   1002.51,    0.6220,    0.2990,     17984,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:43,    1695147223389,--Not Acquired--     ,--Not Acquired--     , -1100.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1887,     0.9976,    263.69,    365.12,   1015.55,    0.6405,    0.2820,      4686,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:46,    1695147225896,--Not Acquired--     ,--Not Acquired--     , -1110.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.2217,     0.9981,    260.08,    362.05,   1016.38,    0.6438,    0.2760,      6220,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:48,    1695147228405,--Not Acquired--     ,--Not Acquired--     , -1095.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.2059,     0.9982,    262.25,    374.36,   1010.27,    0.6294,    0.2910,      6359,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:51,    1695147230914,--Not Acquired--     ,--Not Acquired--     , -1090.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.2027,     0.9986,    262.27,    374.17,   1007.44,    0.6286,    0.2980,      7734,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:53,    1695147233419,--Not Acquired--     ,--Not Acquired--     , -1110.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1872,     0.9977,    262.94,    368.26,   1010.29,    0.6355,    0.2910,      4805,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:56,    1695147235908,--Not Acquired--     ,--Not Acquired--     , -1115.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1799,     0.9978,    262.71,    366.38,   1010.80,    0.6375,    0.2880,      5099,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:13:58,    1695147238420,--Not Acquired--     ,--Not Acquired--     , -1080.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1665,     0.9982,    262.20,    369.66,   1009.19,    0.6337,    0.2930,      6098,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:01,    1695147240906,--Not Acquired--     ,--Not Acquired--     , -1105.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1672,     0.9984,    262.14,    368.95,   1011.51,    0.6352,    0.2840,      7121,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:03,    1695147243386,--Not Acquired--     ,--Not Acquired--     , -1115.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1647,     0.9979,    263.11,    369.42,   1013.21,    0.6354,    0.2900,      5421,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:06,    1695147245879,--Not Acquired--     ,--Not Acquired--     , -1100.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1852,     0.9982,    262.98,    370.26,   1014.51,    0.6350,    0.2910,      6091,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:08,    1695147248399,--Not Acquired--     ,--Not Acquired--     , -1110.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1806,     0.9981,    262.69,    370.66,   1015.95,    0.6352,    0.2860,      6031,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:11,    1695147250891,--Not Acquired--     ,--Not Acquired--     , -1120.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1792,     0.9983,    263.44,    370.72,   1017.52,    0.6357,    0.2850,      6484,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:13,    1695147253374,--Not Acquired--     ,--Not Acquired--     , -1100.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1693,     0.9982,    263.33,    370.75,   1017.99,    0.6358,    0.2870,      6387,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:16,    1695147255888,--Not Acquired--     ,--Not Acquired--     , -1090.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.1743,     0.9979,    262.95,    370.73,   1018.60,    0.6360,    0.2860,      5264,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:18,    1695147258397,--Not Acquired--     ,--Not Acquired--     , -1075.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1758,     0.9982,    263.51,    372.63,   1018.12,    0.6340,    0.2930,      6061,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:21,    1695147260882,--Not Acquired--     ,--Not Acquired--     , -1115.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1751,     0.9987,    263.03,    372.32,   1019.85,    0.6349,    0.2880,      8577,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:23,    1695147263386,--Not Acquired--     ,--Not Acquired--     , -1055.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1735,     0.9982,    263.57,    370.95,   1018.42,    0.6358,    0.2910,      6076,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:26,    1695147265887,--Not Acquired--     ,--Not Acquired--     , -1065.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1660,     0.9982,    263.15,    370.32,   1020.01,    0.6369,    0.2850,      6244,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:28,    1695147268413,--Not Acquired--     ,--Not Acquired--     , -1115.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.1743,     0.9985,    263.84,    373.17,   1021.78,    0.6348,    0.2930,      7267,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:31,    1695147270894,--Not Acquired--     ,--Not Acquired--     , -1075.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1742,     0.9982,    263.44,    370.93,   1021.91,    0.6370,    0.2860,      6457,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:33,    1695147273400,--Not Acquired--     ,--Not Acquired--     , -1080.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1716,     0.9983,    263.14,    370.86,   1022.83,    0.6374,    0.2840,      6872,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:36,    1695147275894,--Not Acquired--     ,--Not Acquired--     , -1095.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1680,     0.9984,    263.74,    373.83,   1023.03,    0.6346,    0.2950,      6911,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:38,    1695147278385,--Not Acquired--     ,--Not Acquired--     , -1105.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1747,     0.9984,    263.33,    373.06,   1023.98,    0.6357,    0.2900,      7208,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:41,    1695147280877,--Not Acquired--     ,--Not Acquired--     , -1090.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1655,     0.9984,    263.67,    372.40,   1024.24,    0.6364,    0.2860,      6983,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\20230919_MaPo1001_12C_2s_data.csv , 2023/09/19, 15:14:43,    1695147283355,--Not Acquired--     ,--Not Acquired--     , -1090.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1682,     0.9984,    263.66,    371.85,   1025.26,    0.6373,    0.2840,      7177,    1.0000,
