Source DataFile                                             ,    DATE   ,   TIME  ,    Time__mSec   , RFID_User_Data      , Barcode_Data        ,     PIF ,        Lon,         Lat, GPS_stat,    LEDSel,   Light_1,   Light_2,   Light_3,   Light_4,   Light_5,   Light_6, Dur-Wat,      ChiSq,  QARredMax,     Chisq,   StDev %,  Flag,        Fo,   StDev %,  Flag,     Fv/Fm,   StDev %,  Flag,       Sig,   StDev %,  Flag,        Fm,   StDev %,  Flag,
------------------------------------------------------------,-----------,---------,-----------------,---------------------,---------------------,---------,-----------,------------,---------,----------,----------,----------,----------,----------,----------,----------,--------,-----------,-----------,----------,----------,------,----------,----------,------,----------,----------,------,----------,----------,------,----------,----------,------,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:50:41,    1673970641509,--Not Acquired--     ,--Not Acquired--     , -2943.46,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.9568,     0.9192,    151.25,    0.9936,  1000,    0.5401,    1.5706,  1000,    442.95,    2.4530,  1000,    328.91,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:50:43,    1673970643461,--Not Acquired--     ,--Not Acquired--     , -2938.74,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.9939,     0.9417,    164.74,    0.9936,  1000,    0.5257,    1.5706,  1000,    397.97,    2.4530,  1000,    347.36,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:50:45,    1673970645413,--Not Acquired--     ,--Not Acquired--     , -2938.90,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.9177,     0.9227,    149.93,    0.9936,  1000,    0.5533,    1.5706,  1000,    455.43,    2.4530,  1000,    335.65,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:50:47,    1673970647401,--Not Acquired--     ,--Not Acquired--     , -2942.20,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.8884,     0.9222,    149.12,    0.9936,  1000,    0.5430,    1.5706,  1000,    431.53,    2.4530,  1000,    326.27,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:50:49,    1673970649394,--Not Acquired--     ,--Not Acquired--     , -2938.11,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.8475,     0.9070,    150.61,    0.9936,  1000,    0.5598,    1.5706,  1000,    477.91,    2.4530,  1000,    342.13,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:50:51,    1673970651374,--Not Acquired--     ,--Not Acquired--     , -2949.37,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.6920,     0.8875,    154.10,    0.9936,  1000,    0.5551,    1.5706,  1000,    460.10,    2.4530,  1000,    346.35,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:50:53,    1673970653318,--Not Acquired--     ,--Not Acquired--     , -2932.28,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   121  ,     0.6464,     0.8374,    147.43,    0.9936,  1000,    0.5763,    1.5706,  1000,    384.41,    2.4530,  1000,    347.97,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:50:55,    1673970655294,--Not Acquired--     ,--Not Acquired--     , -2939.37,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.6913,     0.8836,    151.14,    0.9936,  1000,    0.5562,    1.5706,  1000,    411.50,    2.4530,  1000,    340.59,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:50:57,    1673970657287,--Not Acquired--     ,--Not Acquired--     , -2937.80,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.7742,     0.9117,    147.20,    0.9936,  1000,    0.5514,    1.5706,  1000,    414.72,    2.4530,  1000,    328.16,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:50:59,    1673970659287,--Not Acquired--     ,--Not Acquired--     , -2944.09,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.6710,     0.8610,    150.85,    0.9936,  1000,    0.5691,    1.5706,  1000,    362.34,    2.4530,  1000,    350.09,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:01,    1673970661289,--Not Acquired--     ,--Not Acquired--     , -2936.54,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.8985,     0.8746,    158.47,    0.9936,  1000,    0.5357,    1.5706,  1000,    410.41,    2.4530,  1000,    341.33,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:03,    1673970663167,--Not Acquired--     ,--Not Acquired--     , -2938.90,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     1.1202,     0.8622,    152.86,    0.9936,  1000,    0.5582,    1.5706,  1000,    389.55,    2.4530,  1000,    345.97,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:05,    1673970665056,--Not Acquired--     ,--Not Acquired--     , -2934.41,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.6508,     0.9110,    148.00,    0.9936,  1000,    0.5708,    1.5706,  1000,    444.63,    2.4530,  1000,    344.85,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:07,    1673970667026,--Not Acquired--     ,--Not Acquired--     , -2944.33,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   221  ,     0.9865,     0.8946,    153.65,    0.9936,  1000,    0.5583,    1.5706,  1000,    370.02,    2.4530,  1000,    347.89,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:09,    1673970669032,--Not Acquired--     ,--Not Acquired--     , -2938.27,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.8394,     0.8594,    151.61,    0.9936,  1000,    0.5688,    1.5706,  1000,    362.62,    2.4530,  1000,    351.57,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:11,    1673970671005,--Not Acquired--     ,--Not Acquired--     , -2932.52,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.7586,     0.8914,    149.62,    0.9936,  1000,    0.5669,    1.5706,  1000,    436.95,    2.4530,  1000,    345.46,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:13,    1673970673003,--Not Acquired--     ,--Not Acquired--     , -2935.43,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   112  ,     0.7894,     0.9456,    152.19,    0.9936,  1000,    0.5104,    1.5706,  1000,    460.59,    2.4530,  1000,    310.82,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:15,    1673970675020,--Not Acquired--     ,--Not Acquired--     , -2944.41,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.6529,     0.8791,    147.76,    0.9936,  1000,    0.5614,    1.5706,  1000,    361.24,    2.4530,  1000,    336.86,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:17,    1673970677024,--Not Acquired--     ,--Not Acquired--     , -2945.98,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.7017,     0.9005,    151.12,    0.9936,  1000,    0.5667,    1.5706,  1000,    426.34,    2.4530,  1000,    348.79,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:19,    1673970679022,--Not Acquired--     ,--Not Acquired--     , -2947.72,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   211  ,     1.1185,     0.8562,    149.82,    0.9936,  1000,    0.5725,    1.5706,  1000,    351.20,    2.4530,  1000,    350.45,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:21,    1673970681022,--Not Acquired--     ,--Not Acquired--     , -2947.01,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.6259,     0.8959,    149.51,    0.9936,  1000,    0.5571,    1.5706,  1000,    459.73,    2.4530,  1000,    337.58,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:23,    1673970683034,--Not Acquired--     ,--Not Acquired--     , -2951.34,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.7171,     0.8671,    154.67,    0.9936,  1000,    0.5518,    1.5706,  1000,    405.31,    2.4530,  1000,    345.06,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:25,    1673970685025,--Not Acquired--     ,--Not Acquired--     , -2942.52,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   211  ,     0.6636,     0.9078,    158.19,    0.9936,  1000,    0.5345,    1.5706,  1000,    477.97,    2.4530,  1000,    339.84,    1.2141,  1000,
C:\LIFT\DATA\LOW\LOW_202301171149_NaOm1247_05S_445_data.csv , 2023/01/17, 07:51:27,    1673970686889,--Not Acquired--     ,--Not Acquired--     , -2935.20,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   111  ,     0.8535,     0.9302,    161.54,    0.9936,  1000,    0.5111,    1.5706,  1000,    488.42,    2.4530,  1000,    330.40,    1.2141,  1000,
