Source DataFile                                                         ,    DATE   ,   TIME  ,    Time__mSec   , RFID_User_Data      , Barcode_Data        ,     PIF ,        Lon,         Lat, GPS_stat,    LEDSel,   Light_1,   Light_2,   Light_3,   Light_4,   Light_5,   Light_6, Dur-Wat,      ChiSq,  QARredMax,       Sig,        Fo,        Fm,     Fv/Fm,         p,    Tau1QA,    Alp1QA,
------------------------------------------------------------------------,-----------,---------,-----------------,---------------------,---------------------,---------,-----------,------------,---------,----------,----------,----------,----------,----------,----------,----------,--------,-----------,-----------,----------,----------,----------,----------,----------,----------,----------,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:42:59,    1695822179043,--Not Acquired--     ,--Not Acquired--     , -1271.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     1.2897,     0.9765,    324.52,    446.76,   1157.36,    0.6140,    0.1380,      1166,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:43:09,    1695822189550,--Not Acquired--     ,--Not Acquired--     , -1277.50,     0.0000,      0.0000,  NO DATA,    '10000,     20.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1586,     0.9792,    337.44,    525.43,   1095.61,    0.5204,    0.2070,      1076,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:43:11,    1695822191038,--Not Acquired--     ,--Not Acquired--     , -1275.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.2033,     0.9816,    351.29,    485.47,   1075.10,    0.5484,    0.2580,      1036,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:43:21,    1695822201543,--Not Acquired--     ,--Not Acquired--     , -1270.00,     0.0000,      0.0000,  NO DATA,    '10000,     30.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1043,     0.9766,    332.07,    551.05,   1098.46,    0.4983,    0.1630,      1061,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:43:23,    1695822203062,--Not Acquired--     ,--Not Acquired--     , -1278.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.1322,     0.9808,    355.27,    496.83,   1068.62,    0.5351,    0.2500,       989,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:43:33,    1695822213550,--Not Acquired--     ,--Not Acquired--     , -1276.50,     0.0000,      0.0000,  NO DATA,    '10000,     50.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.4676,     0.9686,    310.99,    712.47,   1181.70,    0.3971,    0.0000,      1233,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:43:35,    1695822215059,--Not Acquired--     ,--Not Acquired--     , -1284.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     2.0215,     0.9777,    329.90,    625.72,   1188.19,    0.4734,    0.0000,      1709,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:43:45,    1695822225565,--Not Acquired--     ,--Not Acquired--     , -1243.50,     0.0000,      0.0000,  NO DATA,    '10000,    100.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     2.2209,     0.9783,    338.90,    989.64,   1269.21,    0.2203,    0.0000,      1638,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:43:47,    1695822227068,--Not Acquired--     ,--Not Acquired--     , -1271.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     4.5836,     0.9899,    397.45,    748.80,   1264.41,    0.4078,    0.0000,      2932,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:43:57,    1695822237578,--Not Acquired--     ,--Not Acquired--     , -1227.50,     0.0000,      0.0000,  NO DATA,    '10000,    120.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     1.9456,     0.9788,    333.31,   1024.28,   1276.69,    0.1977,    0.0000,      1798,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:43:59,    1695822239095,--Not Acquired--     ,--Not Acquired--     , -1284.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     3.8850,     0.9914,    396.24,    761.50,   1272.62,    0.4016,    0.0000,      3723,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:44:09,    1695822249616,--Not Acquired--     ,--Not Acquired--     , -1230.00,     0.0000,      0.0000,  NO DATA,    '10000,    150.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     1.9411,     0.9802,    327.95,   1067.87,   1276.68,    0.1636,    0.0000,      2129,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:44:11,    1695822251127,--Not Acquired--     ,--Not Acquired--     , -1283.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     4.0493,     0.9913,    394.13,    775.05,   1266.77,    0.3882,    0.0000,      3713,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:44:21,    1695822261639,--Not Acquired--     ,--Not Acquired--     , -1194.00,     0.0000,      0.0000,  NO DATA,    '10000,    200.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.5245,     0.9808,    343.49,   1123.19,   1272.58,    0.1174,    0.0000,      1884,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:44:23,    1695822263138,--Not Acquired--     ,--Not Acquired--     , -1290.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     9.2158,     0.9933,    398.47,    763.93,   1240.03,    0.3839,    0.0000,      5451,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:44:33,    1695822273655,--Not Acquired--     ,--Not Acquired--     , -1119.50,     0.0000,      0.0000,  NO DATA,    '10000,    300.00,      0.00,      0.00,      0.00,      0.00,      0.00,   110  ,     0.2984,     0.9776,    319.65,   1163.49,   1252.89,    0.0714,    0.0000,      1924,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:44:35,    1695822275159,--Not Acquired--     ,--Not Acquired--     , -1283.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,    11.4519,     0.9935,    411.69,    768.79,   1206.98,    0.3630,    0.0000,      4923,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:44:45,    1695822285675,--Not Acquired--     ,--Not Acquired--     , -1054.00,     0.0000,      0.0000,  NO DATA,    '10000,    400.00,      0.00,      0.00,      0.00,      0.00,      0.00,   110  ,     0.6922,     0.9265,    194.32,   1131.58,   1203.92,    0.0601,    0.0000,      2003,    1.0000,
C:\LIFT\DATA\LOW\Takuvik20230927\RLC\20230927_SeGu1008_10C_RLC_data.csv , 2023/09/27, 10:44:47,    1695822287183,--Not Acquired--     ,--Not Acquired--     , -1286.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,    11.1577,     0.9928,    397.36,    748.49,   1145.68,    0.3467,    0.0000,      4887,    1.0000,
