Source DataFile                                                            ,    DATE   ,   TIME  ,    Time__mSec   , RFID_User_Data      , Barcode_Data        ,     PIF ,        Lon,         Lat, GPS_stat,    LEDSel,   Light_1,   Light_2,   Light_3,   Light_4,   Light_5,   Light_6, Dur-Wat,      ChiSq,  QARredMax,       Sig,        Fo,        Fm,     Fv/Fm,         p,    Tau1QA,    Alp1QA,
---------------------------------------------------------------------------,-----------,---------,-----------------,---------------------,---------------------,---------,-----------,------------,---------,----------,----------,----------,----------,----------,----------,----------,--------,-----------,-----------,----------,----------,----------,----------,----------,----------,----------,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:05,    1695141485071,--Not Acquired--     ,--Not Acquired--     , -1169.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.6226,     0.9861,    213.36,    236.30,    732.40,    0.6774,    0.0090,      1612,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:06,    1695141486554,--Not Acquired--     ,--Not Acquired--     , -1179.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0535,     0.9857,    224.40,    274.04,    685.98,    0.6005,    0.1930,      1076,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:08,    1695141488056,--Not Acquired--     ,--Not Acquired--     , -1177.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.0340,     0.9846,    228.63,    263.94,    679.74,    0.6117,    0.2450,       900,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:09,    1695141489565,--Not Acquired--     ,--Not Acquired--     , -1175.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.2505,     0.9853,    225.52,    243.53,    685.59,    0.6448,    0.1850,      1046,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:11,    1695141491072,--Not Acquired--     ,--Not Acquired--     , -1195.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1472,     0.9852,    226.11,    247.94,    669.93,    0.6299,    0.2170,       987,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:12,    1695141492574,--Not Acquired--     ,--Not Acquired--     , -1181.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0338,     0.9846,    229.58,    257.31,    660.40,    0.6104,    0.2700,       861,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:14,    1695141494073,--Not Acquired--     ,--Not Acquired--     , -1177.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0588,     0.9848,    230.62,    252.26,    665.13,    0.6207,    0.2630,       874,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:15,    1695141495553,--Not Acquired--     ,--Not Acquired--     , -1186.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.1024,     0.9851,    228.96,    248.05,    665.22,    0.6271,    0.2460,       922,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:17,    1695141497056,--Not Acquired--     ,--Not Acquired--     , -1182.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0569,     0.9845,    229.42,    251.13,    661.81,    0.6205,    0.2570,       875,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:18,    1695141498592,--Not Acquired--     ,--Not Acquired--     , -1185.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0476,     0.9846,    230.53,    252.25,    661.53,    0.6187,    0.2630,       867,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:20,    1695141500114,--Not Acquired--     ,--Not Acquired--     , -1195.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0759,     0.9848,    230.39,    250.93,    663.40,    0.6218,    0.2490,       895,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:21,    1695141501619,--Not Acquired--     ,--Not Acquired--     , -1188.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0676,     0.9848,    229.56,    250.15,    663.70,    0.6231,    0.2550,       891,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:23,    1695141503131,--Not Acquired--     ,--Not Acquired--     , -1189.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.0549,     0.9847,    228.81,    251.55,    662.59,    0.6204,    0.2540,       893,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:24,    1695141504631,--Not Acquired--     ,--Not Acquired--     , -1182.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0572,     0.9849,    229.66,    251.16,    663.25,    0.6213,    0.2540,       899,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:26,    1695141506149,--Not Acquired--     ,--Not Acquired--     , -1185.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.0727,     0.9847,    228.59,    251.42,    664.40,    0.6216,    0.2530,       895,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:27,    1695141507661,--Not Acquired--     ,--Not Acquired--     , -1190.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0723,     0.9850,    229.14,    250.72,    663.59,    0.6222,    0.2470,       915,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:29,    1695141509156,--Not Acquired--     ,--Not Acquired--     , -1186.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0692,     0.9850,    229.73,    251.99,    663.81,    0.6204,    0.2510,       909,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:30,    1695141510660,--Not Acquired--     ,--Not Acquired--     , -1182.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.0701,     0.9849,    229.69,    250.94,    664.91,    0.6226,    0.2490,       904,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:32,    1695141512161,--Not Acquired--     ,--Not Acquired--     , -1182.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0765,     0.9850,    229.48,    250.30,    664.44,    0.6233,    0.2450,       917,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:33,    1695141513656,--Not Acquired--     ,--Not Acquired--     , -1184.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0743,     0.9847,    229.03,    251.59,    665.61,    0.6220,    0.2480,       896,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:35,    1695141515178,--Not Acquired--     ,--Not Acquired--     , -1199.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.0783,     0.9850,    228.95,    251.70,    664.50,    0.6212,    0.2420,       926,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:36,    1695141516687,--Not Acquired--     ,--Not Acquired--     , -1172.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0749,     0.9851,    229.34,    250.82,    664.54,    0.6226,    0.2450,       927,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:38,    1695141518193,--Not Acquired--     ,--Not Acquired--     , -1178.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0653,     0.9850,    228.58,    251.89,    665.28,    0.6214,    0.2500,       915,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:39,    1695141519709,--Not Acquired--     ,--Not Acquired--     , -1180.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0773,     0.9849,    229.47,    251.66,    666.39,    0.6224,    0.2490,       906,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:41,    1695141521214,--Not Acquired--     ,--Not Acquired--     , -1196.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.0733,     0.9851,    229.55,    251.82,    665.89,    0.6218,    0.2480,       919,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:42,    1695141522728,--Not Acquired--     ,--Not Acquired--     , -1182.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.0741,     0.9850,    229.14,    251.26,    666.09,    0.6228,    0.2460,       918,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:44,    1695141524253,--Not Acquired--     ,--Not Acquired--     , -1176.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0747,     0.9847,    229.13,    250.69,    667.09,    0.6242,    0.2460,       902,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:45,    1695141525752,--Not Acquired--     ,--Not Acquired--     , -1190.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.0720,     0.9851,    229.67,    252.17,    667.19,    0.6220,    0.2510,       913,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:47,    1695141527271,--Not Acquired--     ,--Not Acquired--     , -1183.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0720,     0.9850,    229.80,    252.04,    667.03,    0.6221,    0.2490,       913,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:48,    1695141528783,--Not Acquired--     ,--Not Acquired--     , -1188.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   100  ,     0.0770,     0.9850,    229.54,    252.27,    667.96,    0.6223,    0.2470,       915,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:50,    1695141530279,--Not Acquired--     ,--Not Acquired--     , -1187.00,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.0730,     0.9853,    229.53,    252.30,    667.23,    0.6219,    0.2510,       928,    1.0000,
C:\LIFT\DATA\LOW\Chlamy\DecayRef\20230919_MaPo1001_8C_1s_DecayRef_data.csv , 2023/09/19, 13:38:51,    1695141531779,--Not Acquired--     ,--Not Acquired--     , -1178.50,     0.0000,      0.0000,  NO DATA,    '10000,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,   200  ,     0.0780,     0.9850,    229.58,    251.74,    667.81,    0.6230,    0.2450,       919,    1.0000,
